"2345","2345","3"
"2346","2346","3"
"2347","2347","3"
"2348","2348","3"
"2349","2349","3"
"5712","5689","35"
"5713","5690","35"
"5714","5691","35"
"5715","5692","35"
"5716","5693","35"
"5717","5694","35"
"5718","5695","35"
"5719","5696","35"
"2374","2372","2"
"2973","2968","15"
"2974","2969","15"
"2975","2970","15"
"2976","2971","15"
"2977","2972","15"
"2978","2973","15"
"2979","2974","15"
"2980","2975","15"
"2981","2976","15"
"2982","2977","15"
"2983","2978","15"
"2984","2979","15"
"2985","2980","15"
"2986","2981","15"
"2987","2982","12"
"2988","2983","15"
"2989","2984","15"
"2990","2985","15"
"2991","2986","15"
"2992","2987","15"
"2993","2988","15"
"2994","2989","12"
"2995","2990","15"
"2996","2991","15"
"2997","2992","15"
"2998","2993","15"
"2999","2994","15"
"3000","2995","15"
"3001","2996","15"
"3002","2997","15"
"3003","2998","15"
"3004","2999","15"
"3005","3000","12"
"3006","3001","15"
"3007","3002","15"
"3008","3003","15"
"3009","3004","15"
"3010","3005","15"
"3011","3006","15"
"3012","3007","15"
"3013","3008","15"
"3014","3009","12"
"3015","3010","15"
"3016","3011","15"
"3017","3012","12"
"3018","3013","15"
"3019","3014","15"
"3020","3015","15"
"3021","3016","12"
"3022","3017","12"
"3023","3018","15"
"3024","3019","15"
"3025","3020","15"
"3026","3021","15"
"3027","3022","15"
"3028","3023","15"
"3029","3024","12"
"3030","3025","15"
"3031","3026","15"
"3032","3027","15"
"3033","3028","15"
"3034","3029","12"
"3035","3030","12"
"3036","3031","12"
"3037","3032","12"
"3038","3033","15"
"3039","3034","15"
"3040","3035","12"
"3041","3036","15"
"3042","3037","15"
"3043","3038","15"
"3044","3039","15"
"3045","3040","12"
"3046","3041","15"
"3047","3042","12"
"3048","3043","12"
"3049","3044","12"
"3050","3045","12"
"3051","3046","15"
"3052","3047","12"
"3053","3048","12"
"3054","3049","12"
"3055","3050","12"
"3056","3051","15"
"3057","3052","12"
"3058","3053","12"
"3059","3054","15"
"3060","3055","15"
"3061","3056","15"
"3062","3057","15"
"3063","3058","15"
"5720","5697","35"
"3065","3060","15"
"3066","3061","15"
"3067","3062","12"
"3068","3063","15"
"3069","3064","15"
"3070","3065","12"
"3071","3066","12"
"3072","3067","15"
"3073","3068","12"
"3074","3069","15"
"3075","3070","15"
"3076","3071","15"
"3077","3072","15"
"3078","3073","15"
"3079","3074","15"
"3080","3075","12"
"3081","3076","12"
"3082","3077","15"
"3083","3078","15"
"3084","3079","15"
"3085","3080","15"
"3086","3081","15"
"3087","3082","15"
"3088","3083","15"
"3089","3084","15"
"3090","3085","15"
"3091","3086","15"
"3092","3087","15"
"3093","3088","12"
"3094","3089","15"
"3095","3090","15"
"3096","3091","15"
"5721","5698","35"
"3098","3093","15"
"3099","3094","12"
"3100","3095","15"
"3101","3096","15"
"3102","3097","15"
"3103","3098","15"
"3104","3099","12"
"3105","3100","15"
"3106","3101","12"
"3107","3102","15"
"3108","3103","12"
"3109","3104","12"
"3110","3105","12"
"3111","3106","15"
"3112","3107","15"
"3113","3108","15"
"3114","3109","15"
"3115","3110","15"
"3116","3111","12"
"3117","3112","15"
"3118","3113","15"
"5722","5699","35"
"3120","3115","12"
"3121","3116","12"
"3122","3117","12"
"3123","3118","12"
"3124","3119","12"
"3125","3120","12"
"3126","3121","15"
"3127","3122","15"
"3128","3123","15"
"3129","3124","15"
"3130","3125","12"
"3131","3126","12"
"3132","3127","15"
"3133","3128","15"
"3134","3129","15"
"3135","3130","15"
"3136","3131","15"
"3137","3132","15"
"3138","3133","15"
"3139","3134","15"
"3140","3135","15"
"3141","3136","15"
"3142","3137","15"
"3143","3138","15"
"3144","3139","12"
"3145","3140","12"
"3146","3141","12"
"3147","3142","12"
"3148","3143","15"
"3149","3144","15"
"3150","3145","12"
"3151","3146","15"
"3152","3147","15"
"3153","3148","15"
"3154","3149","12"
"3155","3150","15"
"3156","3151","12"
"3157","3152","15"
"3158","3153","12"
"3159","3154","12"
"3160","3155","15"
"3161","3156","15"
"3162","3157","15"
"3163","3158","15"
"3164","3159","15"
"3165","3160","15"
"3166","3161","12"
"3167","3162","15"
"3168","3163","12"
"3169","3164","12"
"3170","3165","15"
"3171","3166","15"
"3172","3167","12"
"3173","3168","15"
"3174","3169","15"
"3175","3170","15"
"3176","3171","15"
"3177","3172","12"
"3178","3173","15"
"5723","5700","35"
"3180","3175","15"
"3181","3176","15"
"3182","3177","12"
"3183","3178","15"
"3184","3179","15"
"3185","3180","15"
"3186","3181","15"
"3187","3182","15"
"3188","3183","15"
"3189","3184","15"
"3190","3185","12"
"3191","3186","15"
"3192","3187","15"
"3193","3188","15"
"3194","3189","15"
"3195","3190","15"
"3196","3191","15"
"3197","3192","15"
"3198","3193","15"
"3199","3194","15"
"5724","5701","35"
"3201","3196","15"
"3202","3197","15"
"3203","3198","15"
"5725","5702","35"
"3205","3200","15"
"3206","3201","15"
"3207","3202","15"
"3208","3203","15"
"3209","3204","15"
"3210","3205","15"
"3211","3206","15"
"3212","3207","15"
"5726","5703","35"
"3214","3209","15"
"3215","3210","15"
"5727","5704","35"
"3217","3212","15"
"3218","3213","15"
"3219","3214","15"
"5728","5705","35"
"3221","3216","15"
"3222","3217","12"
"3223","3218","15"
"3224","3219","15"
"3225","3220","15"
"3226","3221","15"
"3227","3222","15"
"3228","3223","15"
"3229","3224","12"
"3230","3225","15"
"3231","3226","15"
"3232","3227","12"
"5729","5706","35"
"3234","3229","15"
"3235","3230","12"
"3236","3231","15"
"3237","3232","15"
"3238","3233","15"
"3239","3234","15"
"3240","3235","15"
"3241","3236","15"
"3242","3237","12"
"3243","3238","12"
"3244","3239","15"
"3245","3240","12"
"3246","3241","15"
"3247","3242","15"
"3248","3243","15"
"3249","3244","15"
"3250","3245","15"
"3251","3246","15"
"3252","3247","15"
"3253","3248","12"
"3254","3249","15"
"3255","3250","12"
"3256","3251","15"
"3257","3252","15"
"3258","3253","15"
"3259","3254","15"
"3260","3255","15"
"3261","3256","15"
"3262","3257","15"
"3263","3258","15"
"3264","3259","15"
"3265","3260","15"
"3266","3261","15"
"3267","3262","15"
"3268","3263","15"
"3269","3264","15"
"3270","3265","15"
"3271","3266","15"
"3272","3267","15"
"3273","3268","15"
"3274","3269","15"
"3275","3270","15"
"3276","3271","15"
"3277","3272","15"
"3278","3273","15"
"3279","3274","15"
"3280","3275","15"
"3281","3276","15"
"3282","3277","15"
"3283","3278","15"
"3284","3279","15"
"3285","3280","15"
"3286","3281","15"
"3287","3282","15"
"3288","3283","15"
"5730","5707","35"
"3290","3285","12"
"3291","3286","12"
"3292","3287","12"
"3293","3288","12"
"3294","3289","12"
"3295","3290","12"
"3296","3291","12"
"3297","3292","15"
"3298","3293","15"
"3299","3294","15"
"3300","3295","15"
"3301","3296","15"
"3302","3297","15"
"3303","3298","15"
"3304","3299","15"
"3305","3300","15"
"3306","3301","15"
"3307","3302","15"
"3308","3303","12"
"3309","3304","15"
"3310","3305","15"
"3311","3306","15"
"3312","3307","15"
"3313","3308","15"
"3314","3309","15"
"5731","5708","35"
"3316","3311","12"
"3317","3312","15"
"3318","3313","15"
"3319","3314","15"
"3320","3315","15"
"3321","3316","15"
"3322","3317","15"
"3323","3318","15"
"3324","3319","15"
"3325","3320","15"
"3326","3321","15"
"3327","3322","12"
"5732","5709","35"
"3329","3324","12"
"3330","3325","12"
"3331","3326","15"
"3332","3327","12"
"3333","3328","15"
"3334","3329","15"
"3335","3330","15"
"3336","3331","15"
"3337","3332","12"
"3338","3333","15"
"3339","3334","15"
"3340","3335","12"
"3341","3336","15"
"3342","3337","12"
"3343","3338","12"
"3344","3339","12"
"3345","3340","12"
"3346","3341","15"
"3347","3342","15"
"3348","3343","15"
"3349","3344","15"
"3350","3345","15"
"3351","3346","12"
"3352","3347","15"
"3353","3348","15"
"3354","3349","15"
"3357","3352","15"
"3358","3353","15"
"3359","3354","15"
"3360","3355","12"
"3361","3356","12"
"3362","3357","12"
"3363","3358","15"
"3364","3359","12"
"3365","3360","12"
"3366","3361","12"
"3367","3362","15"
"3368","3363","15"
"3369","3364","15"
"3370","3365","15"
"3371","3366","15"
"3372","3367","12"
"3373","3368","12"
"3374","3369","15"
"3375","3370","15"
"3376","3371","15"
"3377","3372","15"
"3378","3373","15"
"3379","3374","15"
"3380","3375","15"
"3381","3376","15"
"3382","3377","12"
"3383","3378","15"
"3384","3379","15"
"3385","3380","15"
"3386","3381","15"
"3387","3382","15"
"3388","3383","15"
"3389","3384","15"
"3390","3385","15"
"3391","3386","15"
"3392","3387","15"
"3393","3388","15"
"3394","3389","15"
"3395","3390","15"
"3396","3391","15"
"3397","3392","15"
"3398","3393","12"
"3399","3394","12"
"3400","3395","12"
"3401","3396","15"
"3402","3397","12"
"3403","3398","15"
"3404","3399","15"
"3405","3400","15"
"3406","3401","15"
"3407","3402","15"
"3408","3403","15"
"3409","3404","12"
"3410","3405","15"
"3411","3406","15"
"3412","3407","15"
"3413","3408","12"
"3414","3409","15"
"3415","3410","15"
"3416","3411","15"
"3417","3412","15"
"3418","3413","15"
"3419","3414","15"
"3420","3415","15"
"3421","3416","15"
"3422","3417","15"
"3423","3418","12"
"3424","3419","15"
"3425","3420","15"
"3426","3421","15"
"3427","3422","15"
"3428","3423","15"
"3429","3424","15"
"3430","3425","15"
"3431","3426","15"
"3432","3427","12"
"3433","3428","12"
"3434","3429","12"
"3435","3430","12"
"3436","3431","12"
"3437","3432","12"
"3438","3433","12"
"3439","3434","12"
"3440","3435","12"
"3441","3436","12"
"3442","3437","12"
"3443","3438","12"
"3444","3439","12"
"3445","3440","12"
"3446","3441","12"
"3447","3442","15"
"3448","3443","12"
"3449","3444","12"
"3450","3445","15"
"3451","3446","15"
"3454","3449","15"
"3455","3450","15"
"3456","3451","15"
"3457","3452","15"
"3458","3453","15"
"3459","3454","15"
"3460","3455","12"
"3461","3456","15"
"3462","3457","15"
"3463","3458","15"
"3464","3459","15"
"3465","3460","15"
"3466","3461","15"
"3467","3462","15"
"3468","3463","15"
"3469","3464","15"
"3470","3465","12"
"3471","3466","15"
"3472","3467","15"
"3473","3468","15"
"3474","3469","15"
"3475","3470","1"
"3476","3471","1"
"3477","3472","1"
"3478","3473","1"
"3479","3474","1"
"3480","3475","1"
"3481","3476","1"
"3482","3477","1"
"3483","3478","1"
"3484","3479","1"
"3485","3480","1"
"3486","3481","1"
"3487","3482","1"
"3488","3483","1"
"3489","3484","1"
"3490","3485","1"
"3491","3486","1"
"3492","3487","1"
"3493","3488","1"
"3494","3489","1"
"3495","3490","1"
"3496","3491","1"
"3497","3492","1"
"3498","3493","1"
"3499","3494","1"
"3500","3495","1"
"3501","3496","1"
"3502","3497","1"
"3503","3498","1"
"3504","3499","1"
"3505","3500","1"
"3506","3501","1"
"3507","3502","1"
"3508","3503","1"
"3509","3504","1"
"3510","3505","1"
"3511","3506","1"
"3512","3507","1"
"3513","3508","1"
"3514","3509","1"
"3515","3510","1"
"3516","3511","1"
"3517","3512","1"
"3518","3513","1"
"3519","3514","1"
"3520","3515","1"
"3521","3516","1"
"3522","3517","1"
"3523","3518","1"
"3524","3519","1"
"5035","5032","5"
"5062","5059","7"
"5071","5070","19"
"5080","5079","19"
"5089","5088","19"
"5171","5170","20"
"5192","2358","3"
"5733","5710","35"
"5734","5711","35"
"5054","5051","5"
"5063","5060","5"
"5072","5071","19"
"5081","5080","19"
"5090","5089","19"
"5172","5171","20"
"5193","2359","3"
"5194","2370","3"
"5195","2356","3"
"5196","2369","3"
"5197","2357","3"
"5198","2354","3"
"5199","2351","3"
"5200","2355","3"
"5201","2353","3"
"5202","2350","3"
"5203","2352","3"
"5211","5189","1"
"5226","5204","20"
"5234","5212","5"
"5249","5227","21"
"5257","5235","21"
"5265","5243","20"
"5288","5266","22"
"5296","5274","22"
"5304","5282","22"
"5312","5290","22"
"5320","5298","22"
"5328","5306","22"
"5336","5314","22"
"5735","5712","35"
"5736","5713","35"
"5737","5714","35"
"5738","5715","35"
"5739","5716","35"
"5740","5717","35"
"5741","5718","35"
"5742","5719","35"
"5743","5720","35"
"5744","5721","35"
"5745","5722","35"
"5746","5723","35"
"3572","3567","1"
"3573","3568","1"
"3574","3569","1"
"3575","3570","1"
"3576","3571","1"
"3577","3572","1"
"3578","3573","1"
"3579","3574","1"
"3580","3575","1"
"3581","3576","1"
"3582","3577","1"
"3583","3578","1"
"3584","3579","1"
"3585","3580","1"
"3586","3581","1"
"3587","3582","1"
"3588","3583","1"
"3589","3584","1"
"5747","5724","35"
"5748","5725","35"
"5749","5726","35"
"5750","5727","35"
"5751","5728","35"
"5752","5729","35"
"5753","5730","35"
"5754","5731","35"
"5755","5732","35"
"5756","5733","35"
"5757","5734","35"
"5758","5735","35"
"5759","5736","35"
"5760","5737","35"
"5761","5738","35"
"5762","5739","35"
"5763","5740","35"
"5764","5741","35"
"5765","5742","35"
"5766","5743","35"
"5767","5744","35"
"3815","3810","8"
"3816","3811","8"
"3817","3812","8"
"3818","3813","8"
"3819","3814","8"
"3820","3815","8"
"3821","3816","8"
"3822","3817","8"
"3823","3818","8"
"3824","3819","8"
"3825","3820","8"
"3826","3821","8"
"3827","3822","8"
"3828","3823","8"
"5344","5322","22"
"5352","5330","22"
"5360","5338","22"
"5369","5347","22"
"5377","5355","22"
"5768","5745","35"
"5769","5746","35"
"5770","5747","35"
"5771","5748","35"
"5772","5749","35"
"5773","5750","35"
"5774","5751","35"
"5775","5752","35"
"5776","5753","35"
"5777","5754","35"
"5778","5755","35"
"5779","5756","35"
"5780","5757","35"
"5781","5758","35"
"5782","5759","35"
"5783","5760","35"
"5784","5761","35"
"5785","5762","35"
"5786","5763","35"
"5787","5764","35"
"5788","5765","35"
"5789","5766","35"
"5790","5767","35"
"5791","5768","35"
"5792","5769","35"
"5793","5770","35"
"5794","5771","35"
"5795","5772","35"
"5796","5773","35"
"5797","5774","35"
"5798","5775","35"
"5799","5776","35"
"5800","5777","35"
"5801","5778","35"
"5802","5779","35"
"5803","5780","35"
"5396","5374","22"
"5404","5382","20"
"5418","5396","5"
"5426","5404","9"
"5434","5412","1"
"5442","5420","20"
"5450","5428","20"
"5458","5437","23"
"5466","5445","23"
"3843","3838","18"
"3844","3839","18"
"3845","3840","18"
"3846","3841","18"
"3847","3842","18"
"3848","3843","18"
"3849","3844","18"
"3850","3845","9"
"3851","3846","9"
"3852","3847","9"
"3853","3848","9"
"3854","3849","9"
"3855","3850","9"
"3856","3851","9"
"3857","3852","9"
"3858","3853","9"
"3859","3854","9"
"3860","3855","9"
"3861","3856","9"
"3862","3857","9"
"3863","3858","9"
"3864","3859","9"
"3865","3860","15"
"3866","3861","15"
"3867","3862","15"
"3868","3118","15"
"3869","3865","15"
"3870","3866","15"
"5474","5453","23"
"5489","5468","20"
"3873","3869","15"
"3874","3870","15"
"3875","3871","15"
"3876","3872","15"
"5037","5034","5"
"5804","5781","35"
"5805","5782","35"
"5064","5061","5"
"5073","5072","19"
"5082","5081","19"
"5091","5090","19"
"5173","5176","1"
"5204","5182","8"
"5212","5190","1"
"5219","5197","8"
"5227","5205","20"
"5235","5213","9"
"5237","5215","1"
"5241","5219","15"
"5242","5220","21"
"5250","5228","21"
"5258","5236","21"
"5266","5244","20"
"5272","5250","5"
"5273","5251","15"
"5275","5253","15"
"5276","5254","20"
"5278","5256","15"
"5279","5257","5"
"5280","5258","1"
"5281","5259","22"
"5289","5267","22"
"5297","5275","22"
"5305","5283","22"
"5313","5291","22"
"5321","5299","22"
"5329","5307","22"
"5337","5315","22"
"5345","5323","22"
"5353","5331","22"
"5361","5339","15"
"5362","5340","22"
"5370","5348","22"
"5378","5356","22"
"5382","5360","22"
"5386","5364","15"
"5389","5367","22"
"5397","5375","22"
"5405","5383","9"
"5410","5388","22"
"5411","5389","1"
"5419","5397","5"
"5427","5405","8"
"5435","5413","20"
"5443","5421","20"
"5451","5429","20"
"5459","5438","23"
"5467","5446","23"
"5475","5454","23"
"5476","5455","20"
"5477","5456","20"
"5478","5457","20"
"5481","5460","15"
"5482","5461","20"
"5490","5469","20"
"5496","5475","15"
"5498","5477","32"
"5499","5477","25"
"5500","5477","26"
"5501","5477","27"
"5502","5477","28"
"5503","5477","29"
"5504","5477","30"
"5505","5477","31"
"5506","5478","22"
"5507","5479","15"
"5508","5480","15"
"5509","5481","20"
"5515","5487","1"
"5516","5488","22"
"5519","5491","15"
"5521","5493","5"
"5522","5494","15"
"5523","5495","20"
"5525","5500","15"
"5526","5501","15"
"5527","5502","15"
"5529","5504","21"
"5530","5505","20"
"5532","5507","15"
"5533","5508","15"
"5534","5509","15"
"5535","4874","33"
"5806","5783","35"
"5807","5784","35"
"5808","5785","35"
"5809","5786","35"
"5810","5787","35"
"5811","5788","35"
"5812","5789","35"
"5813","5790","35"
"5814","5791","35"
"5815","5792","35"
"5816","5793","35"
"5817","5794","35"
"5818","5795","35"
"5819","5796","35"
"5820","5797","35"
"5821","5798","35"
"5822","5799","35"
"5823","5800","35"
"5824","5801","35"
"5825","5802","35"
"5826","5803","35"
"5827","5804","35"
"5828","5805","35"
"5829","5806","35"
"5830","5807","35"
"5831","5808","35"
"5832","5809","35"
"5833","5810","35"
"5834","5811","35"
"5835","5812","35"
"5836","5813","35"
"5837","5814","35"
"5838","5815","35"
"5839","5816","35"
"5840","5817","35"
"5841","5818","35"
"5842","5819","35"
"5843","5820","35"
"5844","5821","35"
"5845","5822","35"
"5846","5823","35"
"5847","5824","35"
"5848","5825","35"
"5849","5826","35"
"5850","5827","35"
"5851","5828","35"
"5852","5829","35"
"5853","5830","35"
"5854","5831","35"
"5855","5832","35"
"5856","5833","35"
"5857","5834","35"
"5038","5035","5"
"5858","5835","36"
"5056","5053","5"
"5065","5062","15"
"5074","5073","19"
"5083","5082","19"
"5092","5091","20"
"5093","5092","20"
"5094","5093","20"
"5095","5094","20"
"5096","5095","20"
"5097","5096","20"
"5098","5097","20"
"5099","5098","20"
"5100","5099","20"
"5101","5100","20"
"5102","5101","20"
"5103","5102","20"
"5104","5103","20"
"5105","5104","20"
"5106","5105","20"
"5107","5106","20"
"5108","5107","20"
"5109","5108","20"
"5110","5109","20"
"5111","5110","20"
"5112","5111","20"
"5113","5112","20"
"5114","5113","20"
"5115","5114","20"
"5116","5115","20"
"5117","5116","20"
"5118","5117","20"
"5119","5118","20"
"5120","5119","20"
"5121","5120","20"
"5122","5121","20"
"5123","5122","20"
"5124","5123","20"
"5125","5124","20"
"5126","5125","20"
"5127","5126","20"
"5128","5127","20"
"5129","5128","20"
"5130","5129","20"
"5131","5130","20"
"5132","5131","20"
"5133","5132","20"
"5134","5133","20"
"5135","5134","20"
"5136","5135","20"
"5137","5136","20"
"5138","5137","20"
"5139","5138","20"
"5140","5139","20"
"5141","5140","20"
"5142","5141","20"
"5143","5142","20"
"5144","5143","20"
"5145","5144","20"
"5146","5145","20"
"5147","5146","20"
"5148","5147","20"
"5149","5148","20"
"5150","5149","20"
"5151","5150","20"
"5152","5151","20"
"5153","5152","20"
"5154","5153","20"
"5155","5154","20"
"5156","5155","20"
"5157","5156","20"
"5158","5157","20"
"5159","5158","20"
"5160","5159","20"
"5161","5160","20"
"5162","5161","20"
"5163","5162","20"
"5164","5163","20"
"5165","5164","20"
"5174","5177","1"
"5205","5183","8"
"5213","5191","1"
"5220","5198","8"
"5228","5206","20"
"5236","5214","8"
"5238","5216","1"
"5243","5221","21"
"5251","5229","21"
"5259","5237","21"
"5267","5245","20"
"5274","5252","15"
"5277","5255","21"
"5282","5260","22"
"5290","5268","22"
"5298","5276","22"
"5306","5284","22"
"5314","5292","22"
"5322","5300","22"
"5330","5308","22"
"5338","5316","22"
"5346","5324","22"
"5354","5332","22"
"5363","5341","22"
"5371","5349","22"
"5379","5357","22"
"5383","5361","22"
"5387","5365","9"
"5390","5368","22"
"5398","5376","22"
"5406","5384","8"
"5412","5390","1"
"5420","5398","5"
"5428","5406","8"
"5436","5414","20"
"5444","5422","20"
"5452","5430","20"
"5460","5439","23"
"5468","5447","23"
"5479","5458","23"
"5483","5462","20"
"5491","5470","20"
"5497","5476","5"
"5510","5482","20"
"5517","5489","22"
"5520","5492","15"
"5524","5496","20"
"5528","5503","15"
"5531","5506","20"
"5859","5836","36"
"5860","5837","36"
"5861","5838","36"
"5862","5839","36"
"5863","5840","36"
"5864","5841","36"
"5865","5842","36"
"5866","5843","36"
"5867","5844","36"
"5868","5845","36"
"5869","5846","36"
"5870","5847","36"
"5048","5045","5"
"5875","5852","22"
"5066","5063","15"
"5075","5074","19"
"5084","5083","19"
"5166","5165","20"
"5175","5178","1"
"5206","5184","8"
"5214","5192","1"
"5221","5199","9"
"5229","5207","20"
"5239","5217","1"
"5244","5222","21"
"5252","5230","21"
"5260","5238","21"
"5268","5246","20"
"5283","5261","22"
"5291","5269","22"
"5299","5277","22"
"5307","5285","22"
"5315","5293","22"
"5323","5301","22"
"5331","5309","22"
"5339","5317","22"
"5347","5325","22"
"5355","5333","22"
"5364","5342","22"
"5372","5350","22"
"5380","5358","20"
"5384","5362","22"
"5388","5366","9"
"5391","5369","22"
"5399","5377","22"
"5407","5385","15"
"5413","5391","1"
"5421","5399","5"
"5429","5407","8"
"5437","5415","20"
"5445","5423","20"
"5453","5431","20"
"5461","5440","23"
"5469","5448","23"
"5480","5459","21"
"5484","5463","20"
"5492","5471","20"
"5511","5483","20"
"5518","5490","22"
"5058","5055","5"
"5067","5066","19"
"5076","5075","19"
"5085","5084","19"
"5167","5166","20"
"5176","5179","5"
"5207","5185","9"
"5215","5193","1"
"5222","5200","9"
"5230","5208","20"
"5240","5218","1"
"5245","5223","21"
"5253","5231","21"
"5261","5239","21"
"5269","5247","20"
"5284","5262","22"
"5292","5270","22"
"5300","5278","22"
"5308","5286","22"
"5316","5294","22"
"5324","5302","22"
"5332","5310","22"
"5340","5318","22"
"5348","5326","22"
"5356","5334","22"
"5365","5343","22"
"5373","5351","22"
"5381","5359","21"
"5385","5363","22"
"5392","5370","22"
"5400","5378","20"
"5408","5386","9"
"5414","5392","1"
"5422","5400","9"
"5430","5408","8"
"5438","5416","20"
"5446","5424","20"
"5454","5432","22"
"5462","5441","23"
"5470","5449","23"
"5485","5464","20"
"5493","5472","20"
"5512","5484","20"
"5050","5047","5"
"5059","5056","5"
"5068","5067","19"
"5077","5076","19"
"5086","5085","19"
"5168","5167","20"
"5177","5180","5"
"5208","5186","9"
"5216","5194","1"
"5223","5201","20"
"5231","5209","20"
"5246","5224","21"
"5254","5232","21"
"5262","5240","20"
"5270","5248","20"
"5285","5263","22"
"5293","5271","22"
"5301","5279","22"
"5309","5287","22"
"5317","5295","22"
"5325","5303","22"
"5333","5311","22"
"5341","5319","22"
"5349","5327","22"
"5357","5335","22"
"5366","5344","22"
"5374","5352","22"
"5393","5371","22"
"5401","5379","20"
"5409","5387","15"
"5415","5393","1"
"5423","5401","9"
"5431","5409","15"
"5439","5417","20"
"5447","5425","20"
"5455","5434","23"
"5463","5442","23"
"5471","5450","23"
"5486","5465","20"
"5494","5473","20"
"5513","5485","20"
"5874","5851","5"
"5060","5057","5"
"5069","5068","19"
"5078","5077","19"
"5087","5086","19"
"5169","5168","20"
"5178","5181","5"
"5209","5187","9"
"5217","5195","1"
"5224","5202","20"
"5232","5210","5"
"5247","5225","21"
"5255","5233","21"
"5263","5241","20"
"5271","5249","21"
"5286","5264","22"
"5294","5272","22"
"5302","5280","22"
"5310","5288","22"
"5318","5296","22"
"5326","5304","22"
"5334","5312","22"
"5342","5320","22"
"5350","5328","22"
"5358","5336","22"
"5367","5345","22"
"5375","5353","22"
"5394","5372","22"
"5402","5380","20"
"5416","5394","5"
"5424","5402","9"
"5432","5410","1"
"5440","5418","20"
"5448","5426","20"
"5456","5435","23"
"5464","5443","23"
"5472","5451","23"
"5487","5466","20"
"5495","5474","20"
"5514","5486","20"
"4872","4869","5"
"4873","4870","5"
"4874","4871","5"
"4875","4872","5"
"4876","4873","5"
"4877","4874","5"
"4878","4875","5"
"4879","4876","5"
"4880","4877","5"
"4881","4878","5"
"4882","4879","5"
"4883","4880","5"
"4884","4881","5"
"4885","4882","5"
"4886","4883","5"
"4887","4884","5"
"4888","4885","5"
"4889","4886","5"
"4890","4887","5"
"4891","4888","5"
"4892","4889","5"
"4893","4890","5"
"4894","4891","5"
"4895","4892","5"
"4896","4893","5"
"4897","4894","6"
"4898","4895","5"
"4899","4896","5"
